Company1,Company2,Value
1,1,1.0
1,2,-0.4733738034638937
1,3,0.14846914202140793
1,4,0.2585000842611704
1,5,0.5427408783116868
1,6,0.4262523450117998
1,7,0
1,8,0.09378836783975775
1,9,0.01030277796720337
1,10,-0.07035817338606118
1,11,0.36891943382157755
1,12,0.6942671511037963
1,13,0.12425542118600641
1,14,0.4842033463465601
1,15,0.20325334528177302
1,16,0.0981938211781508
1,17,0.0659147452591958
1,18,-0.3153447280075085
1,19,-0.024249316814020094
1,20,0.059248029797005
1,21,0.5345510672134893
1,22,0.20135948721093558
1,23,0.4997529764673151
1,24,0.3659044311470326
1,25,0.332186472789079
1,26,-0.11092514147665758
1,27,-0.057878575104299855
1,28,-0.13603808886566862
1,29,0.1771302639965272
1,30,0.24889196778366712
1,31,-0.0006203019767492007
1,32,0.315003915721544
1,33,0.39269679119352335
1,34,-0.516511870479394
1,35,0.1114228336099361
1,36,0.41410415725142835
1,37,0.06510844312984547
1,38,0.15068680599187828
2,1,-0.4733738034638937
2,2,0.9999999999999999
2,3,-0.6224339942171884
2,4,0.6008492859090714
2,5,0.10500402659711079
2,6,-0.5548182673853553
2,7,0
2,8,-0.5969166411239258
2,9,-0.19226931125235833
2,10,-0.14627875159705994
2,11,-0.5636326825817586
2,12,-0.487743352015773
2,13,-0.21827666454579978
2,14,-0.6712678525089043
2,15,-0.4502359757861062
2,16,-0.5971837328955616
2,17,-0.2585429899556155
2,18,0.7988758761334581
2,19,-0.17468506433994144
2,20,-0.2390941785909202
2,21,0.13551680479235506
2,22,-0.36865729606527153
2,23,-0.6831040385564268
2,24,-0.8321709276892323
2,25,-0.38364669750294944
2,26,-0.18126576422407484
2,27,-0.12476957161506395
2,28,-0.19394026476444423
2,29,0.3208775766099089
2,30,0.5663827044166252
2,31,-0.18160912676762134
2,32,0.46126718360438945
2,33,-0.3201645476011605
2,34,0.9148004226850657
2,35,0.5174978026939829
2,36,-0.6151595057422949
2,37,-0.4436525529612153
2,38,-0.3563029382923303
3,1,0.14846914202140793
3,2,-0.6224339942171884
3,3,1.0
3,4,-0.6822558035180172
3,5,-0.05799740767440313
3,6,0.2012123200917868
3,7,0
3,8,0.8714171043543745
3,9,0.2244783496870142
3,10,0.04746168225284864
3,11,0.3818845523514175
3,12,0.22308949826592567
3,13,0.2831970031871252
3,14,0.3861650750422135
3,15,0.47479947171501313
3,16,0.8117989574170058
3,17,0.27785685203378296
3,18,-0.5486186239831049
3,19,0.14037008621427838
3,20,0.27733289238862713
3,21,-0.36398551433174586
3,22,0.3013598335426543
3,23,0.3132227714426107
3,24,0.7122035283941422
3,25,-0.056205111550911326
3,26,0.08795722666491074
3,27,0.04345002361022867
3,28,0.11354956470252019
3,29,-0.2629759397361958
3,30,-0.657551296784099
3,31,0.19159754998807538
3,32,-0.6519328742200055
3,33,0.018018630600909108
3,34,-0.6960369384895356
3,35,-0.5283526870664412
3,36,0.5670673763795864
3,37,0.7058379927157836
3,38,0.30213267921635695
4,1,0.2585000842611703
4,2,0.6008492859090714
4,3,-0.6822558035180172
4,4,0.9999999999999999
4,5,0.6064291168179379
4,6,-0.23032112574407812
4,7,0
4,8,-0.6791697815564067
4,9,-0.311894264108484
4,10,-0.12181985989571399
4,11,-0.24277073179154396
4,12,0.12395529907376551
4,13,-0.3584985060784703
4,14,-0.32964079600232743
4,15,-0.38845397350141236
4,16,-0.6853425227498691
4,17,-0.3840802409211581
4,18,0.5483176614441574
4,19,-0.2415649526026908
4,20,-0.37805121283516224
4,21,0.6613357389397199
4,22,-0.35304274961979254
4,23,-0.3547432051354283
4,24,-0.6747460168095526
4,25,0.0117818021709263
4,26,-0.17945533272556988
4,27,-0.10935293413965905
4,28,-0.20757356748771394
4,29,0.41899935976588715
4,30,0.9438350844163182
4,31,-0.28122510565126896
4,32,0.9020669391575434
4,33,0.0460263675125852
4,34,0.6021414624225672
4,35,0.7116218305847626
4,36,-0.4652067465669629
4,37,-0.4398107000474136
4,38,-0.42015555683998834
5,1,0.5427408783116867
5,2,0.10500402659711078
5,3,-0.05799740767440313
5,4,0.606429116817938
5,5,0.9999999999999998
5,6,-0.017783706405054528
5,7,0
5,8,-0.06592429370960597
5,9,-0.1273142981713347
5,10,-0.037710773717729795
5,11,-0.13941270681046047
5,12,0.28906699530868135
5,13,0.013654922560966128
5,14,-0.15731988390964433
5,15,0.28770474446620675
5,16,-0.03750717893589667
5,17,-0.03281246594618305
5,18,-0.018421323096678394
5,19,-0.12365774799859623
5,20,-0.02951983715244749
5,21,0.3784377876270497
5,22,0.10857335225219923
5,23,-0.13397106087911576
5,24,-0.07054957714343131
5,25,-0.11252455768048404
5,26,-0.05846796374694922
5,27,-0.03573833194584897
5,28,-0.08260029056492854
5,29,0.5383571399516563
5,30,0.6355931942159966
5,31,-0.13012087212246226
5,32,0.534695183372688
5,33,-0.08265290367801618
5,34,0.059316043669034445
5,35,0.3465644671708899
5,36,0.18897632658681698
5,37,0.11837766720917434
5,38,0.04346028032031963
6,1,0.4262523450117998
6,2,-0.5548182673853553
6,3,0.20121232009178683
6,4,-0.23032112574407812
6,5,-0.017783706405054524
6,6,1.0
6,7,0
6,8,0.3440355794647529
6,9,0.3188683338640931
6,10,0.026003151344698862
6,11,0.4608058611985535
6,12,0.29153788082995363
6,13,0.35286720618024153
6,14,0.21705733354551596
6,15,0.44968844126039254
6,16,0.430004707103054
6,17,0.3638658249530814
6,18,-0.464072988322236
6,19,0.2381517298688016
6,20,0.3531657413678937
6,21,-0.11423350128595054
6,22,0.3763575720786117
6,23,0.2964071264031297
6,24,0.4318767611853544
6,25,0.5177516924013538
6,26,0.04979299505076591
6,27,0.017588102347661897
6,28,0.10908771128740302
6,29,-0.019966676854763186
6,30,-0.23502679888347963
6,31,0.30306339952144074
6,32,-0.03831127901146003
6,33,0.4296343972897983
6,34,-0.6653173255501856
6,35,-0.3450100504495001
6,36,0.5724624859779077
6,37,0.1936747989512721
6,38,0.39628251319661034
7,1,0
7,2,0
7,3,0
7,4,0
7,5,0
7,6,0
7,7,0
7,8,0
7,9,0
7,10,0
7,11,0
7,12,0
7,13,0
7,14,0
7,15,0
7,16,0
7,17,0
7,18,0
7,19,0
7,20,0
7,21,0
7,22,0
7,23,0
7,24,0
7,25,0
7,26,0
7,27,0
7,28,0
7,29,0
7,30,0
7,31,0
7,32,0
7,33,0
7,34,0
7,35,0
7,36,0
7,37,0
7,38,0
8,1,0.09378836783975776
8,2,-0.5969166411239258
8,3,0.8714171043543746
8,4,-0.6791697815564067
8,5,-0.06592429370960597
8,6,0.3440355794647529
8,7,0
8,8,0.9999999999999998
8,9,0.2695312546944613
8,10,0.06550851999507132
8,11,0.3713060051638743
8,12,0.09090573951605319
8,13,0.37320740567871025
8,14,0.23234517055612883
8,15,0.5259829518884304
8,16,0.9221426129482193
8,17,0.3630570078715995
8,18,-0.6034430188242325
8,19,0.17406932462768793
8,20,0.3588144760633966
8,21,-0.4836697012007525
8,22,0.3722722897878939
8,23,0.17948806098219036
8,24,0.7096684119885106
8,25,0.05455672959336789
8,26,0.09880329999855814
8,27,0.057452986728673903
8,28,0.11699776150651485
8,29,-0.20226975979514678
8,30,-0.6327470540132581
8,31,0.23599722794161052
8,32,-0.6002701335106962
8,33,-0.0606209078730255
8,34,-0.6631114866669446
8,35,-0.4706764159165094
8,36,0.6390987812713252
8,37,0.6770116443542024
8,38,0.4020101031415866
9,1,0.01030277796720337
9,2,-0.1922693112523583
9,3,0.2244783496870142
9,4,-0.311894264108484
9,5,-0.1273142981713347
9,6,0.3188683338640931
9,7,0
9,8,0.2695312546944613
9,9,1.0
9,10,0.3036604418312376
9,11,-0.23356988808731993
9,12,-0.27013530250493495
9,13,0.6710823821746529
9,14,-0.09562851472231572
9,15,0.271048660499101
9,16,0.5498168520726366
9,17,0.8440169213643185
9,18,-0.37785621804803043
9,19,0.7643689384549792
9,20,0.8407878924944077
9,21,-0.2078182787998057
9,22,0.34727739425232956
9,23,0.160125056695815
9,24,0.313235530136674
9,25,-0.20633726384303513
9,26,0.4359247950310803
9,27,0.26125012881255477
9,28,0.5630033670965625
9,29,0.4695896987643386
9,30,-0.3391532079344508
9,31,0.9396751757215714
9,32,-0.19038206346406586
9,33,-0.22622179189006367
9,34,-0.3486682790373792
9,35,-0.5811111835147974
9,36,0.6138213631695921
9,37,0.009706184846715156
9,38,0.6577166267473471
10,1,-0.07035817338606118
10,2,-0.14627875159705994
10,3,0.04746168225284864
10,4,-0.12181985989571398
10,5,-0.037710773717729795
10,6,0.02600315134469886
10,7,0
10,8,0.06550851999507132
10,9,0.30366044183123764
10,10,1.0
10,11,-0.09840841449849254
10,12,-0.06226885501257959
10,13,0.08542602582463958
10,14,-0.05248143227390423
10,15,0.05372909462832648
10,16,0.19220576099889208
10,17,0.2436716538710884
10,18,-0.2672398823620967
10,19,0.28904804569513953
10,20,0.26525064651119135
10,21,-0.04170047763115336
10,22,0.0841100616757035
10,23,0.03870051823865868
10,24,0.1068654173857372
10,25,0.0024872447765850914
10,26,0.7010801897110862
10,27,0.8555606704382802
10,28,0.5237087130166082
10,29,0.25038416573156336
10,30,0.012162120035069217
10,31,0.25133699876812754
10,32,0.030266010674763765
10,33,-0.09287618125532159
10,34,-0.11389900286430502
10,35,-0.17936921338782055
10,36,0.1823791605328507
10,37,-0.02274707068016556
10,38,0.25635056753799806
11,1,0.3689194338215776
11,2,-0.5636326825817586
11,3,0.3818845523514175
11,4,-0.24277073179154393
11,5,-0.1394127068104605
11,6,0.46080586119855343
11,7,0
11,8,0.3713060051638743
11,9,-0.23356988808731993
11,10,-0.09840841449849255
11,11,0.9999999999999998
11,12,0.6106436843258898
11,13,-0.23218148046123085
11,14,0.6633518881001729
11,15,-0.09407349432068156
11,16,0.18527870176085506
11,17,-0.2687542990427643
11,18,-0.22664576198009528
11,19,-0.19053541493352666
11,20,-0.2622878728556598
11,21,0.20613135357698936
11,22,-0.18708831739904855
11,23,0.4522280690571191
11,24,0.4108498013944411
11,25,0.6254730693896868
11,26,-0.14400924630074025
11,27,-0.08314391427505927
11,28,-0.17375844596498152
11,29,-0.6292669955970414
11,30,-0.28839291003573586
11,31,-0.2188113769814514
11,32,-0.10485303936115684
11,33,0.6862491233522546
11,34,-0.5691392280890654
11,35,-0.008973724285839441
11,36,0.05387558784067405
11,37,0.31642220012891475
11,38,-0.2594799848602475
12,1,0.6942671511037963
12,2,-0.487743352015773
12,3,0.22308949826592567
12,4,0.12395529907376551
12,5,0.2890669953086813
12,6,0.2915378808299537
12,7,0
12,8,0.09090573951605319
12,9,-0.27013530250493495
12,10,-0.06226885501257959
12,11,0.6106436843258898
12,12,1.0
12,13,-0.17491651497715405
12,14,0.705780186184137
12,15,-0.006247375746557872
12,16,-0.035236288902651985
12,17,-0.23562887919900244
12,18,-0.1347185352345407
12,19,-0.240506302872006
12,20,-0.22712946098960235
12,21,0.5453795018762336
12,22,-0.09939712765714019
12,23,0.6233391938601022
12,24,0.22930112441917624
12,25,0.38940844668720054
12,26,-0.11464793272835529
12,27,-0.05026271647178653
12,28,-0.1578639554390509
12,29,-0.24456600714583734
12,30,0.10952454592523964
12,31,-0.27017319894656405
12,32,0.20001528982349825
12,33,0.6092100091393399
12,34,-0.4820407456594727
12,35,0.11939309072369274
12,36,0.12386313026978082
12,37,0.04265906388061455
12,38,-0.18978316897357808
13,1,0.1242554211860064
13,2,-0.21827666454579975
13,3,0.2831970031871252
13,4,-0.3584985060784702
13,5,0.013654922560966128
13,6,0.3528672061802416
13,7,0
13,8,0.37320740567871025
13,9,0.6710823821746529
13,10,0.08542602582463958
13,11,-0.23218148046123085
13,12,-0.17491651497715405
13,13,1.0
13,14,-0.052990977996447974
13,15,0.47304335945545456
13,16,0.5633817749677091
13,17,0.8873489122849038
13,18,-0.2205837752344857
13,19,0.32962986882574474
13,20,0.8844552608472367
13,21,-0.28147895964673575
13,22,0.5747298014015112
13,23,0.2050075361594195
13,24,0.32705947208770964
13,25,-0.31663715637587786
13,26,0.11592095223640761
13,27,0.07566413955258418
13,28,0.1695433354040454
13,29,0.49072614535059866
13,30,-0.3349671568886498
13,31,0.5427521968088673
13,32,-0.23421676790114293
13,33,-0.20306660487697767
13,34,-0.39610362671053395
13,35,-0.5529557023595685
13,36,0.7924102004388794
13,37,0.08936102900839031
13,38,0.8223630432826606
14,1,0.48420334634656015
14,2,-0.6712678525089043
14,3,0.38616507504221353
14,4,-0.32964079600232743
14,5,-0.15731988390964433
14,6,0.21705733354551596
14,7,0
14,8,0.23234517055612885
14,9,-0.09562851472231572
14,10,-0.05248143227390423
14,11,0.6633518881001729
14,12,0.705780186184137
14,13,-0.052990977996447974
14,14,1.0
14,15,-0.03453063508458173
14,16,0.1285360453346032
14,17,-0.08895653432340435
14,18,-0.3039032860753545
14,19,-0.0994616862542201
14,20,-0.08533892127378849
14,21,0.2890798379734865
14,22,-0.06271075434151774
14,23,0.8599189103535458
14,24,0.48213852321505785
14,25,0.39390002120996387
14,26,-0.07409166354325755
14,27,-0.04405755080359983
14,28,-0.08819256180464069
14,29,-0.4913330871973561
14,30,-0.3896982242288314
14,31,-0.10084666045660488
14,32,-0.24344550625899458
14,33,0.5535755222359111
14,34,-0.6246852454854307
14,35,-0.13924494016645658
14,36,0.19235714686693337
14,37,0.12886249650551854
14,38,-0.08418948313982942
15,1,0.20325334528177302
15,2,-0.4502359757861062
15,3,0.4747994717150132
15,4,-0.3884539735014124
15,5,0.28770474446620675
15,6,0.4496884412603926
15,7,0
15,8,0.5259829518884304
15,9,0.271048660499101
15,10,0.05372909462832647
15,11,-0.09407349432068156
15,12,-0.006247375746557872
15,13,0.4730433594554545
15,14,-0.03453063508458173
15,15,1.0
15,16,0.6588896831725142
15,17,0.4464046367276716
15,18,-0.6628553857765868
15,19,0.17793565766178782
15,20,0.41566520816265706
15,21,-0.5403395228382443
15,22,0.7333723242984386
15,23,0.0995345086080504
15,24,0.49205845100057943
15,25,-0.06991211577110452
15,26,0.0923943350139704
15,27,0.04382483492242121
15,28,0.12212925463469322
15,29,0.1969458244252296
15,30,-0.3086527599253476
15,31,0.23721670780811355
15,32,-0.44266593770183826
15,33,-0.21859943243721025
15,34,-0.5446578872356814
15,35,-0.4582788223298496
15,36,0.7550275892542334
15,37,0.5267844127635568
15,38,0.6423629121379208
16,1,0.09819382117815079
16,2,-0.5971837328955616
16,3,0.8117989574170057
16,4,-0.6853425227498691
16,5,-0.03750717893589667
16,6,0.430004707103054
16,7,0
16,8,0.9221426129482193
16,9,0.5498168520726366
16,10,0.19220576099889208
16,11,0.18527870176085504
16,12,-0.035236288902651985
16,13,0.5633817749677091
16,14,0.1285360453346032
16,15,0.6588896831725141
16,16,1.0
16,17,0.6316619515038524
16,18,-0.7063969322080288
16,19,0.43873567417097253
16,20,0.6150504721889894
16,21,-0.543447740007682
16,22,0.5208153420808429
16,23,0.18834633155525116
16,24,0.7225947458038973
16,25,-0.029755247014410086
16,26,0.26768445677829233
16,27,0.16907886177098216
16,28,0.34254475590198546
16,29,0.03869247256149862
16,30,-0.644935936413464
16,31,0.520946084731304
16,32,-0.5952030053519085
16,33,-0.1604998402719443
16,34,-0.7139344858502118
16,35,-0.6313432818252158
16,36,0.8133788127563041
16,37,0.6318436681656006
16,38,0.6426044160206335
17,1,0.0659147452591958
17,2,-0.2585429899556155
17,3,0.27785685203378296
17,4,-0.3840802409211581
17,5,-0.03281246594618305
17,6,0.3638658249530814
17,7,0
17,8,0.3630570078715995
17,9,0.8440169213643186
17,10,0.2436716538710884
17,11,-0.2687542990427643
17,12,-0.23562887919900247
17,13,0.8873489122849038
17,14,-0.08895653432340435
17,15,0.4464046367276716
17,16,0.6316619515038524
17,17,1.0
17,18,-0.3671578762300982
17,19,0.6796651032051197
17,20,0.9667216548550494
17,21,-0.2901447552367463
17,22,0.5366731723153043
17,23,0.18052022597357756
17,24,0.37925683602885674
17,25,-0.26996807992783806
17,26,0.37134317172641534
17,27,0.2097445999192347
17,28,0.5049086557630001
17,29,0.5554430230846921
17,30,-0.3689410380768917
17,31,0.8026481470176707
17,32,-0.24843191640050596
17,33,-0.24061983173837723
17,34,-0.4263031855128362
17,35,-0.6460982453188522
17,36,0.8067255275983976
17,37,0.05576079020975153
17,38,0.8486768906397951
18,1,-0.3153447280075085
18,2,0.7988758761334581
18,3,-0.5486186239831048
18,4,0.5483176614441574
18,5,-0.018421323096678394
18,6,-0.46407298832223604
18,7,0
18,8,-0.6034430188242325
18,9,-0.37785621804803043
18,10,-0.26723988236209667
18,11,-0.22664576198009526
18,12,-0.1347185352345407
18,13,-0.22058377523448572
18,14,-0.3039032860753545
18,15,-0.6628553857765868
18,16,-0.7063969322080289
18,17,-0.3671578762300982
18,18,1.0
18,19,-0.39775546137652734
18,20,-0.3288296399967893
18,21,0.39891285174823476
18,22,-0.5324486639639165
18,23,-0.38170829663817457
18,24,-0.7830212468846268
18,25,-0.21946961313146057
18,26,-0.32924082316512565
18,27,-0.23488286741620104
18,28,-0.36977877275958315
18,29,0.06104522774414868
18,30,0.4840380996974459
18,31,-0.40397843679782824
18,32,0.49069550327289707
18,33,0.05317385258566426
18,34,0.7521455640557533
18,35,0.5006081354243882
18,36,-0.6690737908733723
18,37,-0.5349182411100736
18,38,-0.5043167016164612
19,1,-0.024249316814020094
19,2,-0.17468506433994144
19,3,0.14037008621427838
19,4,-0.2415649526026908
19,5,-0.12365774799859625
19,6,0.23815172986880162
19,7,0
19,8,0.17406932462768793
19,9,0.7643689384549791
19,10,0.2890480456951395
19,11,-0.19053541493352666
19,12,-0.24050630287200603
19,13,0.32962986882574474
19,14,-0.09946168625422011
19,15,0.17793565766178782
19,16,0.43873567417097253
19,17,0.6796651032051196
19,18,-0.39775546137652734
19,19,1.0
19,20,0.6374979853646972
19,21,-0.17985373142517846
19,22,0.2097169760072479
19,23,0.05956922032968498
19,24,0.2716543888437391
19,25,-0.08811252306322864
19,26,0.43859850486554114
19,27,0.24527665733091714
19,28,0.6421387984589324
19,29,0.3562083749090415
19,30,-0.2779153639690016
19,31,0.8677809507839507
19,32,-0.17546605624497222
19,33,-0.1831026539294303
19,34,-0.26755331097623636
19,35,-0.491665813884852
19,36,0.4389785638277253
19,37,-0.015952030873994032
19,38,0.47188772148542113
20,1,0.059248029797005
20,2,-0.2390941785909202
20,3,0.27733289238862713
20,4,-0.37805121283516224
20,5,-0.029519837152447485
20,6,0.3531657413678937
20,7,0
20,8,0.35881447606339667
20,9,0.8407878924944077
20,10,0.26525064651119135
20,11,-0.26228787285565974
20,12,-0.22712946098960235
20,13,0.8844552608472367
20,14,-0.08533892127378849
20,15,0.41566520816265706
20,16,0.6150504721889894
20,17,0.9667216548550494
20,18,-0.3288296399967893
20,19,0.637497985364697
20,20,1.0
